Circle,Division,SubDivision,Section,Area,CatCode,CatDesc,TotServices,BilledServices,Units,Load
ADILABAD,ADILABAD,ADILABAD TOWN,ADILABAD TOWN-III,ADILABAD-TOWN-III,9,ELECTRIC VEHICLE CHARGING STATIONS,2,2,467.0,75.0
ADILABAD,ADILABAD,ADILABAD TOWN,MAVALA,DASNAPUR,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,133.0,30.0
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,ASWAPURAM,ASWAPURAM,9,ELECTRIC VEHICLE CHARGING STATIONS,1,0,0.0,30.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,LAXMIDEVIPALLY,TEKULAPALLY,TEKULA PALLY,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,222.0,30.0
NIZAMABAD,NIZAMABAD,NIZAMABAD TOWN 3,BOURGAON,BORGAON (P),9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,329.0,45.0
NIZAMABAD,BODHAN,RUDRUR,VARNI,SN PURAM,9,ELECTRIC VEHICLE CHARGING STATIONS,2,1,25.0,30030.0
MAHABUBABAD,MAHABUBABAD,MAHABUBABAD(T),MAHABUBABAD (TOWN),NON SLB,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,0.0,30.0
MANCHERIAL,MANCHERIAL,CHENNUR,JAIPUR,JAIPUR,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,0.0,30.0
NIRMAL,NIRMAL,NIRMAL,NIRMAL-TOWN2,DIVYA NAGAR,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,522.0,45.0
HANUMAKONDA,HANAMKONDA/TOWN,HANAMKONDA(T),NAKKALAGUTTA,BALASAMUDRAM,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,484.0,60.0
HANUMAKONDA,HANAMKONDA/TOWN,HANAMKONDA(T),SUBEDARI,HUNTER ROAD,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,961.0,30.0
KAMAREDDY,BANSWADA,BANSWADA,BANSWADA,BANSWADA,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,40.0,30.0
KAMAREDDY,BANSWADA,BANSWADA,BIRKUR,BIRKUR,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,0.0,30.0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,ACHAMPALLY,WADDIARAM,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,71.0,25.0
KHAMMAM,KHAMMAM,KHAMMAM(T),KHAMMAM TOWN-2,ZONE (7)  KHAMMAM,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,161.0,30.0
HANUMAKONDA,HANAMKONDA/RURAL,PARKAL,DAMERA,MUSTYALAPALLY,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,114.0,30.0
KAMAREDDY,KAMAREDDY,Kamareddy Town,KAMAREDDY(R),PATHARAJAMPET,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,64.0,45.0
HANUMAKONDA,HANAMKONDA/RURAL,PARKAL,PARKAL-TOWN,PARKAL,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,0.0,30.0
KHAMMAM,SATHUPALLY,SATHUPALLY,SATHUPALLY,KISTARAM,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,39.0,30.0
PEDDAPALLY,MANTHANI,RAMAGUNDAM,RAMAGUNDAM,MOGALPAHAD,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,47.0,30.0
WARANGAL,WARANGAL,MULUGU ROAD,MATWADA,BONDIVAGU,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,113.0,30.0
WARANGAL,WARANGAL,MULUGU ROAD,POCHAMMA MAIDAN,POCHAMMAMAIDAN,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,111.0,30.0
PEDDAPALLY,MANTHANI,Manthani,MANTHANI TOWN,MANTHANI,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,0.0,30.0
PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,PEDDAPALLY RURALWEST,ANDUGULAPALLY,9,ELECTRIC VEHICLE CHARGING STATIONS,1,1,237.0,30.0
